Principio,Nombre,Contenido,Titular,Uso
CEFALEXINA,CEFALEXINA , CÁPSULAS 500 mg,ASCEND LABORATORIES SpA,Antibiótico
TERBINAFINA,MICOSET , COMPRIMIDOS 250 mg.,LABORATORIO BAGÓ DE CHILE S.A.,Antimicotico
CETIRIZINA,REMITEX , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIO BAGÓ DE CHILE S.A.,Antialérgico
ATORVASTATINA,ZARATOR , COMPRIMIDOS RECUBIERTOS 10 mg,ROERIG S.A.,Disminución del colesterol
ATORVASTATINA,ZARATOR , COMPRIMIDOS RECUBIERTOS 20 mg,ROERIG S.A.,Disminución del colesterol
BETAHISTINA,MICROSER , COMPRIMIDOS 24 mg,GRÜNENTHAL CHILENA LTDA.,Antivertiginoso
QUETIAPINA,EUFRENIM , COMPRIMIDOS RECUBIERTOS 100 mg,NOVARTIS CHILE S.A.,Trastornos mentales
QUETIAPINA,EUFRENIM , COMPRIMIDOS RECUBIERTOS 25 mg,NOVARTIS CHILE S.A.,Trastornos mentales
CITALOPRAM,CITALOPRAM , COMPRIMIDOS 20 mg,MINTLAB  CO. S.A.,Antidepresivo
SILDENAFIL,PLUSEFEC , COMPRIMIDOS RECUBIERTOS 50 mg,CHEMOPHARMA  S.A.,Tratamiento de la Disfunción Eréctil
SILDENAFIL,ALFIN , COMPRIMIDOS RECUBIERTOS 50 mg,INSTITUTO SANITAS S.A.,Tratamiento de la Disfunción Eréctil
MEMANTINA,MENTIUM , COMPRIMIDOS RECUBIERTOS 20 mg ,SYNTHON  CHILE LTDA.,Tratamiento de Alzheimer
DONEPECILO,DONEPECILO CLORHIDRATO , COMPRIMIDOS RECUBIERTOS  5 mg,LABORATORIOS EUROMED CHILE S.A.,Tratamiento de Alzheimer
CLARITROMICINA,CLARIMAX , COMPRIMIDOS RECUBIERTOS 500 mg,LABORATORIOS ANDRÓMACO S.A.,Antibiótico
CLARITROMICINA,CLARITROMICINA , COMPRIMIDOS RECUBIERTOS 500 mg,LABORATORIOS ANDRÓMACO S.A.,Antibiótico
KETOPROFENO,KETOPROFENO , CÁPSULAS 50 mg,LABORATORIO CHILE S.A.,Analgésico / Antiinflamatorio
KETOPROFENO,FLOGOFIN , CÁPSULAS 50 mg,LABORATORIO CHILE S.A.,Analgésico / Antiinflamatorio
VENLAFAXINA,ECTIEN XR , CÁPSULAS CON MICROGRÁNULOS RECUBIERTOS DE LIBERACIÓN PROLONGADA 150 mg,LABORATORIO CHILE S.A.,Antidepresivo
TELMISARTÁN,TELMEREN , COMPRIMIDOS RECUBIERTOS 80 mg,NOVARTIS CHILE S.A.,Hipertensión arterial
CEFADROXILO,ADROXEF , CÁPSULAS 500 mg,LABORATORIO CHILE S.A.,Antibiótico
PAROXETINA,PARLUXETIL , COMPRIMIDOS RECUBIERTOS 40 mg,NOVARTIS CHILE S.A.,Antidepresivo
PAROXETINA,PARLUXETIL , COMPRIMIDOS RECUBIERTOS 20 mg,NOVARTIS CHILE S.A.,Antidepresivo
OLANZAPINA,PSITAB  , COMPRIMIDOS 10 mg,SYNTHON  CHILE LTDA.,Tratamiento de esquizofrenia
ESCITALOPRAM,CELTIUM , COMPRIMIDOS RECUBIERTOS 20 mg.,LABORATORIOS SAVAL S.A.,Antidepresivo
ESCITALOPRAM,CELTIUM , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIOS SAVAL S.A.,Antidepresivo
ENALAPRIL,ENALAPRIL MALEATO , COMPRIMIDOS 10 mg,MINTLAB  CO. S.A.,Hipertensión arterial - insuficiencia cardíaca
ENALAPRIL,DIOTENSIL , COMPRIMIDOS 20 mg,MINTLAB  CO. S.A.,Hipertensión arterial - insuficiencia cardíaca
ENALAPRIL,ENALAPRIL MALEATO , COMPRIMIDOS 20 mg,MINTLAB  CO. S.A.,Hipertensión arterial - insuficiencia cardíaca
ENALAPRIL,DIOTENSIL , COMPRIMIDOS 10 mg,MINTLAB  CO. S.A.,Hipertensión arterial - insuficiencia cardíaca
DOMPERIDONA,GASDOL , COMPRIMIDOS 10 mg,LABORATORIO BAGÓ DE CHILE S.A.,Antiemético
SERTRALINA,DIELOFT , COMPRIMIDOS RECUBIERTOS 100 mg,SANOFI-AVENTIS DE CHILE S.A.,Antidepresivo
TERBINAFINA,TERBINAFINA , COMPRIMIDOS 250 mg,MINTLAB  CO. S.A.,Antimicotico
TERBINAFINA,DONTER , COMPRIMIDOS 250 mg,MINTLAB  CO. S.A.,Antimicotico
ATORVASTATINA,VOLUNTA , COMPRIMIDOS RECUBIERTOS 10 mg (ATORVASTATINA),SANOFI-AVENTIS DE CHILE S.A.,Disminución del colesterol
ATORVASTATINA,VOLUNTA , COMPRIMIDOS RECUBIERTOS 20 mg (ATORVASTATINA),SANOFI-AVENTIS DE CHILE S.A.,Disminución del colesterol
ATORVASTATINA,VOLUNTA , COMPRIMIDOS RECUBIERTOS 40 mg (ATORVASTATINA),SANOFI-AVENTIS DE CHILE S.A.,Disminución del colesterol
ATORVASTATINA,VOLUNTA , COMPRIMIDOS RECUBIERTOS 80 mg (ATORVASTATINA),SANOFI-AVENTIS DE CHILE S.A.,Disminución del colesterol
NITROFURANTOÍNA,MACROSAN , CÁPSULAS 100 mg,INSTITUTO SANITAS S.A.,Antibiótico
ETINILESTRADIOL / DESOGESTREL,SOLUNA E , COMPRIMIDOS,MINTLAB  CO. S.A.,Anticonceptivo
METFORMINA CLORHIDRATO,METFORMINA CLORHIDRATO , COMPRIMIDOS 850 mg,LABORATORIO CHILE S.A.,Tratamiento de Diabetes Mellitus
ESCITALOPRAM,ESC , COMPRIMIDOS RECUBIERTOS 20 mg,LABORATORIOS EUROMED CHILE S.A.,Antidepresivo
PARACETAMOL,PARACETAMOL , COMPRIMIDOS 500 mg,LABORATORIO MAVER S.A.,Analgésico / Antipirético
PARACETAMOL,TAPSIN PURO SIN CAFEÍNA , COMPRIMIDOS 500 mg,LABORATORIO MAVER S.A.,Analgésico / Antipirético
NITROFURANTOÍNA,MACROSAN , CÁPSULAS 50 mg,INSTITUTO SANITAS S.A.,Antibiótico
LAMOTRIGINA,LETICO , COMPRIMIDOS 50 mg,LABORATORIOS EUROMED CHILE S.A.,Antiepiléptico - Estabilizador del estado de ánimo
FLUOXETINA,FLUOXETINA , COMPRIMIDOS 20 mg,LABORATORIOS ANDRÓMACO S.A.,Antidepresivo
FUROSEMIDA,FUROSEMIDA , COMPRIMIDOS 40 mg,LABORATORIOS ANDRÓMACO S.A.,Diurético
PARACETAMOL,FOCUS , COMPRIMIDOS  500 mg,BAYER S.A.,Analgésico / Antipirético
MEMANTINA,MENTIUM , COMPRIMIDOS RECUBIERTOS 10 mg ,SYNTHON  CHILE LTDA.,Tratamiento de Alzheimer
MEMANTINA,MENTIUM , COMPRIMIDOS RECUBIERTOS 20 mg,SYNTHON  CHILE LTDA.,Tratamiento de Alzheimer
METFORMINA CLORHIDRATO,METFORMINA CLORHIDRATO , COMPRIMIDOS RECUBIERTOS 500 mg,INSTITUTO SANITAS S.A.,Tratamiento de Diabetes Mellitus
VENLAFAXINA,ECTIEN XR , CÁPSULAS CON MICROGRÁNULOS RECUBIERTOS DE LIBERACIÓN PROLONGADA 37 mg,LABORATORIO CHILE S.A.,Antidepresivo
VENLAFAXINA,ECTIEN XR , CÁPSULAS CON MICROGRÁNULOS RECUBIERTOS DE LIBERACIÓN PROLONGADA 75 mg,LABORATORIO CHILE S.A.,Antidepresivo
ISOTRETINOÍNA,ISDIBEN , CÁPSULAS BLANDAS 20 mg,ISDIN CHILE LTDA.,Tratamiento de Acné
ETINILESTRADIOL / LEVONORGESTREL,LEVONORGESTREL / ETINILESTRADIOL 150/30 , COMPRIMIDOS RECUBIERTOS,MINTLAB  CO. S.A.,Anticonceptivo
PARACETAMOL,PANAGESIC , COMPRIMIDOS 500 mg,CHEMOPHARMA  S.A.,Analgésico / Antipirético
TELMISARTÁN,TELMEREN , COMPRIMIDOS   40 mg,NOVARTIS CHILE S.A.,Hipertensión arterial
CICLOBENZAPRINA,TENSIOMAX , COMPRIMIDOS RECUBIERTOS 5 mg,LABORATORIO BAGÓ DE CHILE S.A.,Relajante muscular
PREDNISONA,PREDNISONA , COMPRIMIDOS 5 mg,LABORATORIO PASTEUR S.A.,Corticoterapia
ROSUVASTATINA,MEXIS , COMPRIMIDOS RECUBIERTOS 20 mg,MINTLAB Co. S.A.,Disminución del colesterol
DESLORATADINA,NEOCLARITINE , COMPRIMIDOS RECUBIERTOS 5 mg,MERCK SHARP & DOHME CHILE LTDA.,Antialérgico
PARACETAMOL,SUPRACALM , COMPRIMIDOS 1 g,TECNOFARMA S.A.,Analgésico / Antipirético
SILDENAFIL,SIAFIL , COMPRIMIDOS RECUBIERTOS 100 mg,SYNTHON  CHILE LTDA.,Tratamiento de la Disfunción Eréctil
ROSUVASTATINA,MEXIS , COMPRIMIDOS RECUBIERTOS 10 mg,MINTLAB Co. S.A.,Disminución del colesterol
RASAGILINA,RANGAR , COMPRIMIDOS 1 mg,ASCEND LABORATORIES SpA,Tratamiento de Parkinson
CELECOXIB,CELEDOX , CÁPSULAS  200 mg,SYNTHON  CHILE LTDA.,Analgésico / Antiinflamatorio
LEVETIRACETAM,LEVEPSY , COMPRIMIDOS RECUBIERTOS 1000 mg,INDOPHARMA S.A.,Antiepiléptico - Estabilizador del estado de ánimo
LEVETIRACETAM,LEVEPSY , COMPRIMIDOS RECUBIERTOS 500 mg,INDOPHARMA S.A.,Antiepiléptico - Estabilizador del estado de ánimo
QUETIAPINA,QUETIAPINA , COMPRIMIDOS RECUBIERTOS 200 mg,ASCEND LABORATORIES SpA,Trastornos mentales
QUETIAPINA,QUETIAPINA , COMPRIMIDOS RECUBIERTOS 300 mg,ASCEND LABORATORIES SpA,Trastornos mentales
ESCITALOPRAM,LUNDYA , COMPRIMIDOS RECUBIERTOS 10 mg,SYNTHON  CHILE LTDA.,Antidepresivo
CLOZAPINA,LODUX , COMPRIMIDOS 25 mg,SYNTHON  CHILE LTDA.,Trastornos mentales
ESCITALOPRAM,LUNDYA , COMPRIMIDOS RECUBIERTOS 20 mg,SYNTHON  CHILE LTDA.,Antidepresivo
QUETIAPINA,QUETIAPINA , COMPRIMIDOS RECUBIERTOS 100 mg,ASCEND LABORATORIES SpA,Trastornos mentales
ATORVASTATINA,ATORVASTATINA , COMPRIMIDOS RECUBIERTOS 20 mg,LABORATORIOS EUROMED CHILE S.A.,Disminución del colesterol
ATORVASTATINA,ATORVASTATINA , COMPRIMIDOS RECUBIERTOS 40 mg,LABORATORIOS EUROMED CHILE S.A.,Disminución del colesterol
LAMIVUDINA,LAMIVUDINA, SOLUCIÓN ORAL 50 mg/5 mL ,INDOPHARMA S.A.,tratamiento de VIH/SIDA
LEVETIRACETAM,PREBB , COMPRIMIDOS RECUBIERTOS 500 mg,SYNTHON  CHILE LTDA.,Antiepiléptico - Estabilizador del estado de ánimo
LEVETIRACETAM,PREBB , COMPRIMIDOS RECUBIERTOS 1000 mg,SYNTHON  CHILE LTDA.,Antiepiléptico - Estabilizador del estado de ánimo
VALSARTÁN,VALVITAE , COMPRIMIDOS RECUBIERTOS 80 mg,GALENICUM HEALTH CHILE S.p.A.,Hipertensión arterial
ZOPICLONA,ZOMETIC , COMPRIMIDOS RECUBIERTOS 7,CHEMOPHARMA  S.A.,Inductor del sueño
DIGOXINA,DIGOXINA , COMPRIMIDOS 5 mg,SYNTHON CHILE LTDA.,Antiarrítmico
AMOXICILINA+CLAVULÁNICO,CLAVAM DUO 875/125 , COMPRIMIDOS RECUBIERTOS 25 mg,LABORATORIOS EUROMED CHILE S.A.,Antibiótico
CICLOSPORINA,EQUORAL, SOLUCIÓN ORAL 100 mg/mL,LABORATORIO CHILE S.A.,Trasplante de órganos
AMOXICILINA+CLAVULÁNICO,AMOXICILINA / ACIDO CLAVULANICO 875/125 , COMPRIMIDOS RECUBIERTOS,ASCEND LABORATORIES SpA,Antibiótico
VALSARTÁN,VALVITAE , COMPRIMIDOS RECUBIERTOS 160 mg,GALENICUM HEALTH CHILE S.p.A.,Hipertensión arterial
IMATINIB,ZEITE , COMPRIMIDOS RECUBIERTOS 400 mg,LABORATORIOS RECALCINE S.A.,Tratamiento de Leucemia
LAMIVUDINA,LAMIVUDINA , COMPRIMIDOS RECUBIERTOS 150 mg,INDOPHARMA S.A.,tratamiento de VIH/SIDA
ESCITALOPRAM,ESC  , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIOS EUROMED CHILE S.A.,Antidepresivo
NEVIRAPINA,NEVIRAPINA , COMPRIMIDOS 200 mg,INDOPHARMA S.A.,tratamiento de VIH/SIDA
LOSARTÁN,LOSARTÁN POTÁSICO , COMPRIMIDOS RECUBIERTOS 50 mg,SYNTHON  CHILE LTDA.,Hipertensión arterial
VALSARTÁN,TAMCORE , COMPRIMIDOS RECUBIERTOS 80 mg (VALSARTÁN),SANOFI-AVENTIS DE CHILE S.A.,Hipertensión arterial
VALSARTÁN,TAMCORE , COMPRIMIDOS RECUBIERTOS 160 mg (VALSARTÁN),SANOFI-AVENTIS DE CHILE S.A.,Hipertensión arterial
VALSARTÁN,TAMCORE , COMPRIMIDOS RECUBIERTOS 320 mg (VALSARTÁN),SANOFI-AVENTIS DE CHILE S.A.,Hipertensión arterial
NAPROXENO,NAPROXENO SÓDICO , COMPRIMIDOS RECUBIERTOS 550 mg,LABORATORIOS ANDRÓMACO S.A.,Analgésico / Antiinflamatorio
NAPROXENO,TRIOX N.F. FORTE , COMPRIMIDOS RECUBIERTOS 550 mg,LABORATORIOS ANDRÓMACO S.A.,Analgésico / Antiinflamatorio
MELOXICAM,MELODOL , COMPRIMIDOS 15 mg,LABORATORIOS RAFFO S.A.,Analgésico / Antiinflamatorio
CIPROFLOXACINO,CIPROFLOXACINO , COMPRIMIDOS RECUBIERTOS 500 mg,INTERPHARMA S.A.,Antibiótico
FLUCONAZOL,PLUSGIN , CÁPSULAS 150 mg,LABORATORIOS RAFFO S.A.,Antifúngico
SILDENAFIL,SILDENAFILO , COMPRIMIDOS RECUBIERTOS 100 mg,GALENICUM HEALTH CHILE S.p.A.,Tratamiento de la Disfunción Eréctil
ANASTROZOL,ANASVITAE , COMPRIMIDOS RECUBIERTOS 1 mg,GALENICUM HEALTH CHILE S.p.A.,Cáncer de mama
ANASTROZOL,ANASTROZOL , COMPRIMIDOS RECUBIERTOS 1 mg,LABORATORIOS EUROMED CHILE S.A.,Cáncer de mama
TRIMEBUTINA,TREBUTEL , COMPRIMIDOS 100 mg,LABORATORIOS ANDRÓMACO S.A.,Antiespasmádico
TRIMEBUTINA,TRIMEBUTINA MALEATO , COMPRIMIDOS 100 mg,LABORATORIOS ANDRÓMACO S.A.,Antiespasmádico
ESCITALOPRAM,REPOSIL , COMPRIMIDOS RECUBIERTOS 10 mg,MEDIPHARM LTDA.,Antidepresivo
CIPROFLOXACINO,CIRIAX , COMPRIMIDOS RECUBIERTOS 500 mg,PHARMA INVESTI DE CHILE S.A.,Antibiótico
CLOMIPRAMINA,AUSENTRON , COMPRIMIDOS RECUBIERTOS 25 mg,LABORATORIO CHILE S.A.,Antidepresivo
CETIRIZINA,CETIRIZINA DICLORHIDRATO , COMPRIMIDOS RECUBIERTOS 10 mg,SYNTHON CHILE LTDA.,Antialérgico
SILDENAFIL,SILDENAFILO , COMPRIMIDOS RECUBIERTOS 50 mg,GALENICUM HEALTH CHILE S.p.A.,Tratamiento de la Disfunción Eréctil
CILOSTAZOL,CILOSVITAE , COMPRIMIDOS 100 mg,GALENICUM HEALTH CHILE S.p.A.,Antiagregante plaquetario / Vasodilatador
CETIRIZINA,SIXACINA , COMPRIMIDOS RECUBIERTOS 10 mg,SYNTHON  CHILE LTDA.,Antialérgico
SILDENAFIL,ZILFIC , COMPRIMIDOS RECUBIERTOS 100 mg,MINTLAB  CO. S.A.,Tratamiento de la Disfunción Eréctil
SILDENAFIL,SILDENAFIL , COMPRIMIDOS RECUBIERTOS 100 mg,MINTLAB  CO. S.A.,Tratamiento de la Disfunción Eréctil
AMOXICILINA+CLAVULÁNICO,CLAVOXILINA BID 875/125 , COMPRIMIDOS RECUBIERTOS,LABORATORIOS LAFI LTDA.,Antibiótico
DESOGESTREL,SOLUNA , COMPRIMIDOS 75 mcg ,MINTLAB  CO. S.A.,Anticonceptivo
ZOLPIDEM,SOMNIPRON , COMPRIMIDOS RECUBIERTOS 10 mg,INSTITUTO SANITAS S.A.,Inductor del sueño / Sedante
FAMOTIDINA,FAMOTIDINA , COMPRIMIDOS RECUBIERTOS 40 mg,OPKO CHILE S.A.,Tratamiento de Ulceras Gastricas y Reflujo Gastroesofágico
ETINILESTRADIOL / GESTODENO,PRENAL , COMPRIMIDOS RECUBIERTOS,MINTLAB  CO. S.A.,Anticonceptivo
ESCITALOPRAM,ESCITALOPRAM , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIO CHILE S.A.,Antidepresivo
ESCITALOPRAM,ECTIBAN , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIO CHILE S.A.,Antidepresivo
GALANTAMINA,GALANVITAE , CÁPSULAS CON COMPRIMIDOS DE LIBERACIÓN PROLONGADA 8 mg (GALANTAMINA),GALENICUM HEALTH CHILE S.p.A.,Tratamiento de Alzheimer
GALANTAMINA,GALANVITAE  , CÁPSULAS CON COMPRIMIDOS DE LIBERACIÓN PROLONGADA 16 mg,GALENICUM HEALTH CHILE S.p.A.,Tratamiento de Alzheimer
TRIMEBUTINA,TRIMEBUTINO MALEATO , COMPRIMIDOS 100 mg.,MINTLAB  CO. S.A.,Antiespasmádico
EXEMESTANO,EXEVITAE , COMPRIMIDOS RECUBIERTOS 25 mg,GALENICUM HEALTH CHILE S.p.A.,Cáncer de mama
METFORMINA CLORHIDRATO,OXEMET , COMPRIMIDOS RECUBIERTOS 1000 mg,GLAXOSMITHKLINE CHILE FARMACÉUTICA LTDA.,Tratamiento de Diabetes Mellitus
PARACETAMOL,GENIOL , COMPRIMIDOS 500 mg,MINTLAB  CO. S.A.,Analgésico / Antipirético
IBUPROFENO,PYRIPED , CÁPSULAS BLANDAS 400 mg,MINTLAB  CO. S.A.,Analgésico / Antiinflamatorio
PARACETAMOL,PARACETAMOL , COMPRIMIDOS 500 mg,MINTLAB Co. S.A.,Analgésico / Antipirético
TAMSULOSINA,SULIX , CÁPSULAS CON GRÁNULOS RECUBIERTOS DE LIBERACIÓN PROLONGADA,SYNTHON  CHILE LTDA.,Cáncer de próstata
CEFUROXIMA,CEFUROXIMA , COMPRIMIDOS RECUBIERTOS 500 mg,ASCEND LABORATORIES SpA,Antibiótico
ESCITALOPRAM,ESCITAVITAE , COMPRIMIDOS RECUBIERTOS 20 mg,GALENICUM HEALTH CHILE S.p.A.,Antidepresivo
ESCITALOPRAM,ESCITAVITAE , COMPRIMIDOS RECUBIERTOS 10 mg,GALENICUM HEALTH CHILE S.p.A.,Antidepresivo
ETINILESTRADIOL / LEVONORGESTREL,MINEVA E-20, GRAGEAS,MINTLAB  CO. S.A.,Anticonceptivo
DULOXETINA,DULOXETINA , CÁPSULAS CON GRÁNULOS CON RECUBRIMIENTO ENTÉRICO 60 mg,ASCEND LABORATORIES SpA,Antidepresivo
MELOXICAM,MELODOL , COMPRIMIDOS 5 mg (MELOXICAM),LABORATORIOS RAFFO S.A.,Analgésico / Antiinflamatorio
CELECOXIB,GESIX , CÁPSULAS 200 mg (CELECOXIB),LABORATORIOS SAVAL S.A.,Analgésico / Antiinflamatorio
IBUPROFENO,IBUCON , COMPRIMIDOS RECUBIERTOS 400 mg,LABORATORIOS  EUROMED CHILE S.A.,Analgésico / Antiinflamatorio
BETAHISTINA,BETINA , COMPRIMIDOS 24 mg,LABORATORIOS EUROMED CHILE S.A.,Antivertiginoso
BETAHISTINA,BETINA , COMPRIMIDOS 16 mg,LABORATORIOS EUROMED CHILE S.A.,Antivertiginoso
BETAHISTINA,BETINA , COMPRIMIDOS  8 mg,LABORATORIOS EUROMED CHILE S.A.,Antivertiginoso
FINASTERIDA,FINASTERIDA , COMPRIMIDOS RECUBIERTOS 5 mg,ASCEND LABORATORIES SpA,Hiperplasia Prostática Benigna (HPB)
METRONIDAZOL,METROPAST , COMPRIMIDOS 500 mg,LABORATORIO PASTEUR S.A.,Antibiótico - Antiparasitario
LEVETIRACETAM,LEVEVITAE , COMPRIMIDOS RECUBIERTOS 1000 mg,GALENICUM HEALTH CHILE S.p.A.,Antiepiléptico - Estabilizador del estado de ánimo
OMEPRAZOL,ZOMEPRAL , CÁPSULAS CON GRÁNULOS CON RECUBRIMIENTO ENTERICO 2O mg (OMEPRAZOL),LABORATORIO CHILE S.A.,Tratamiento de Ulceras Gastricas y Reflujo Gastroesofágico
OMEPRAZOL,OMEPRAZOL , CÁPSULAS CON GRANULOS CON RECUBRIMIENTO ENTERICO,LABORATORIO CHILE S.A.,Tratamiento de Ulceras Gastricas y Reflujo Gastroesofágico
CLOZAPINA,LODUX , COMPRIMIDOS 100 mg,SYNTHON  CHILE LTDA.,Trastornos mentales
MEMANTINA,MEMANVITAE , COMPRIMIDOS RECUBIERTOS 10 mg,GALENICUM HEALTH CHILE S.p.A.,Tratamiento de Alzheimer
ÁCIDO ACETILSALICÍLICO,ÁCIDO ACETIL SALICÍLICO , COMPRIMIDOS 500 mg,MINTLAB  CO. S.A.,Analgésico / Antipirético
ÁCIDO ACETILSALICÍLICO,HASSAPIRIN , COMPRIMIDOS 500 mg.,MINTLAB  CO. S.A.,Analgésico / Antipirético
CICLOBENZAPRINA,MIO-RELAX , COMPRIMIDOS RECUBIERTOS  10 mg,LABORATORIOS EUROMED CHILE S.A.,Relajante muscular
ETINILESTRADIOL / DROSPIRENONA,LADYGEX , COMPRIMIDOS,MINTLAB  CO. S.A.,Anticonceptivo
ALPRAZOLAM,ALPRAZOLAM , COMPRIMIDOS 25 mg,MINTLAB  CO. S.A.,Ansiedad
ALPRAZOLAM,ALPRAZOLAM , COMPRIMIDOS 5 mg,MINTLAB  CO. S.A.,Ansiedad
TRIMEBUTINA,DOLPIC , COMPRIMIDOS 200 mg,LABORATORIO PASTEUR S.A.,Antiespasmádico
ENALAPRIL,ENALAPRIL MALEATO , COMPRIMIDOS 5 mg,MINTLAB  CO. S.A.,Hipertensión arterial - insuficiencia cardíaca
ENALAPRIL,DIOTENSIL , COMPRIMIDOS 5 mg,MINTLAB  CO. S.A.,Hipertensión arterial - insuficiencia cardíaca
MEMANTINA,MEMANTINA CLORHIDRATO , COMPRIMIDOS RECUBIERTOS 10 mg,LABORATORIOS RAFFO S.A.,Tratamiento de Alzheimer
ENALAPRIL,ENALAPRIL MALEATO , COMPRIMIDOS 10 mg,LABORATORIO MAVER S.A.,Hipertensión arterial - insuficiencia cardíaca
TAMSULOSINA,SULIX , CÁPSULAS CON GRÁNULOS DE LIBERACIÓN PROLONGADA 4 mg (TAMSULOSINA CLORHIDRATO),SYNTHON  CHILE LTDA.,Cáncer de próstata
IRBESARTÁN,IRBEVITAE , COMPRIMIDOS RECUBIERTOS 150 mg (IRBESARTAN),GALENICUM HEALTH CHILE S.p.A.,Hipertensión arterial
IRBESARTÁN,IRBEVITAE , COMPRIMIDOS RECUBIERTOS 300 mg (IRBESARTAN),GALENICUM HEALTH CHILE S.p.A.,Hipertensión arterial
SERTRALINA,SEDORAN , COMPRIMIDOS RECUBIERTOS 100 mg,LABORATORIOS RAFFO S.A.,Antidepresivo
SERTRALINA,SEDORAN , COMPRIMIDOS RECUBIERTOS 50mg,LABORATORIOS RAFFO S.A.,Antidepresivo
TOPIRAMATO,AMATO , COMPRIMIDOS RECUBIERTOS  100 mg,LABORATORIOS EUROMED CHILE S.A.,Antiepiléptico
ÁCIDO ACETILSALICÍLICO,HASSAPIRIN INFANTIL , COMPRIMIDOS 100 mg,MINTLAB  CO. S.A.,Analgésico / Antipirético
ÁCIDO ACETILSALICÍLICO,ÁCIDO ACETIL SALICÍLICO , COMPRIMIDOS 100 mg,MINTLAB  CO. S.A.,Analgésico / Antipirético
CIPROFLOXACINO,CIPROFLOXACINO , COMPRIMIDOS RECUBIERTOS 500 mg,ASCEND LABORATORIES SpA,Antibiótico
DEFLAZACORT,DISFLAX , COMPRIMIDOS 30 mg,FAES FARMA CHILE,Corticoterapia
ATENOLOL,ATENOLOL , COMPRIMIDOS 50 mg,LABORATORIOS ANDRÓMACO S.A.,Hipertensión arterial
DEFLAZACORT,DISFLAX , COMPRIMIDOS 6 mg,FAES FARMA CHILE,Corticoterapia
CLOPIDOGREL,LYVELSA , COMPRIMIDOS RECUBIERTOS 75 mg (CLOPIDOGREL),BAYER S.A.,Antiagregante plaquetario
LETROZOL,LETROVITAE , COMPRIMIDOS RECUBIERTOS,GALENICUM HEALTH CHILE S.p.A.,Cáncer de mama
IMATINIB,MATINAC , COMPRIMIDOS RECUBIERTOS 400 mg,PHARMA INVESTI DE CHILE S.A.,Tratamiento de Leucemia
LAMOTRIGINA,TRADOX , COMPRIMIDOS 50 mg,LABORATORIOS ANDRÓMACO S.A.,Antiepiléptico - Estabilizador del estado de ánimo
LEVETIRACETAM,LEVEVITAE , COMPRIMIDOS RECUBIERTOS 500mg,GALENICUM HEALTH CHILE S.p.A.,Antiepiléptico - Estabilizador del estado de ánimo
METFORMINA CLORHIDRATO,METFORMINA CLORHIDRATO , COMPRIMIDOS RECUBIERTOS 850 mg,OPKO CHILE S.A.,Tratamiento de Diabetes Mellitus
TAMSULOSINA,SULIX L.C. , COMPRIMIDOS DE LIBERACIÓN PROLONGADA 4 mg,SYNTHON  CHILE LTDA.,Cáncer de próstata
ESCITALOPRAM,PREXAN  , COMPRIMIDOS RECUBIERTOS 10 mg (ESCITALOPRAM) ,MINTLAB Co. S.A.,Antidepresivo
ISOTRETINOÍNA,ORALNE , CÁPSULAS BLANDAS 5 mg (ISOTRETINOÍNA),DEUTSCHE PHARMA S.A.,Tratamiento de Acné
SILDENAFIL,ENHORA , COMPRIMIDOS RECUBIERTOS 100 mg,OPKO CHILE S.A.,Tratamiento de la Disfunción Eréctil
SILDENAFIL,ENHORA , COMPRIMIDOS RECUBIERTOS 50 mg,OPKO CHILE S.A.,Tratamiento de la Disfunción Eréctil
DIAZEPAM,DIAZEPAM , COMPRIMIDOS 10 mg,MINTLAB  CO. S.A.,Ansiedad
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 400 mg,ASCEND LABORATORIES SpA,Analgésico / Antiinflamatorio
ESCITALOPRAM,ESCITALOPRAM , COMPRIMIDOS RECUBIERTOS 10 mg ,MINTLAB Co. S.A.,Antidepresivo
IBUPROFENO,IBUPROFENO , COMPRIMIDOS RECUBIERTOS 400 mg,ASCEND LABORATORIES SpA,Analgésico / Antiinflamatorio
METFORMINA CLORHIDRATO,METFORMINA CLORHIDRATO , COMPRIMIDOS RECUBIERTOS 850 mg,ASCEND LABORATORIES SpA,Tratamiento de Diabetes Mellitus
CELECOXIB,COXDOS , CÁPSULAS 200 mg,LABORATORIOS ANDRÓMACO S.A.,Analgésico / Antiinflamatorio
PARACETAMOL,PARACETAMOL , COMPRIMIDOS 500 mg ,OPKO CHILE S.A.,Analgésico / Antipirético
PAROXETINA,PAROXETINA , COMPRIMIDOS RECUBIERTOS 20 mg,MINTLAB  CO. S.A.,Antidepresivo
PAROXETINA,SUPTRAN , COMPRIMIDOS RECUBIERTOS 20 mg,MINTLAB  CO. S.A.,Antidepresivo
ESCITALOPRAM,ERLINIZ , COMPRIMIDOS RECUBIERTOS 10 mg (ESCITALOPRAM),SANOFI-AVENTIS DE CHILE S.A.,Antidepresivo
